03:54:09.622,-71.32
03:54:12.965,-71.15
03:54:16.304,-71.18
03:54:19.646,-71.18
03:54:22.984,-71.18
03:54:26.329,-71.11
03:54:29.680,-71.15
03:54:33.028,-71.21
03:54:36.371,-71.2
03:54:39.725,-71.16
03:54:43.073,-71.19
03:54:46.418,-71.29
03:54:49.769,-71.2
03:54:53.113,-71.16
03:54:56.462,-71.11
03:54:59.820,-71.16
03:55:03.168,-71.16
03:55:06.520,-70.98
03:55:09.866,-71.17
03:55:13.220,-71.28
03:55:16.569,-71.12
03:55:19.932,-71.18
03:55:23.260,-71.12
03:55:26.603,-71.13
03:55:29.955,-71.2
03:55:33.298,-71.09
03:55:36.643,-71.05
03:55:39.994,-71.08
03:55:43.337,-71.14
03:55:46.680,-71.15
03:55:50.035,-71.15
03:55:53.383,-71.09
03:55:56.727,-71.21
03:56:00.079,-71.1
03:56:03.423,-71.11
03:56:06.771,-71.12
03:56:10.118,-71.12
03:56:13.461,-71.16
03:56:16.809,-71.13
03:56:20.156,-71.1
03:56:23.514,-71.13
03:56:26.851,-71.15
03:56:30.194,-71.17
03:56:33.543,-71.13
03:56:36.887,-71.1
03:56:40.231,-71.12
03:56:43.574,-71.12
03:56:46.922,-71.09
03:56:50.269,-71.15
03:56:53.617,-71.21
03:56:56.951,-71.09
03:57:00.316,-71.1
03:57:03.664,-71.09
03:57:07.010,-71.09
03:57:10.346,-71.01
03:57:13.691,-70.96
03:57:17.034,-71.01
03:57:20.377,-71.12
03:57:23.720,-71.18
03:57:27.069,-71.1
03:57:30.415,-71.08
03:57:33.762,-71.24
03:57:37.113,-71.12
03:57:40.456,-71.09
03:57:43.805,-71.04
03:57:47.148,-71.21
03:57:50.492,-70.99
03:57:53.835,-71.03
03:57:57.179,-71.04
03:58:00.513,-71.16
03:58:03.864,-71.09
03:58:07.207,-71.07
03:58:10.550,-71.13
03:58:13.897,-71.14
03:58:17.245,-71.03
03:58:20.585,-71.13
03:58:23.931,-71.1
03:58:27.288,-71.01
03:58:30.632,-71.08
03:58:33.977,-71.05
03:58:37.325,-71.08
03:58:40.668,-71.01
03:58:44.011,-71.13
03:58:47.361,-71.17
03:58:50.707,-71.09
03:58:54.050,-71.03
03:58:57.404,-71.1
03:59:00.736,-71.09
03:59:04.087,-70.96
03:59:07.439,-71.03
03:59:10.784,-71.03
03:59:14.127,-71.1
03:59:17.470,-71.08
03:59:20.817,-71.01
03:59:24.160,-70.97
03:59:27.507,-70.99
03:59:30.850,-70.94
03:59:34.193,-70.97
03:59:37.553,-71.01
03:59:40.900,-70.89
03:59:44.250,-70.92
03:59:47.593,-70.83
03:59:50.939,-70.88
03:59:54.282,-70.92
03:59:57.631,-70.83
04:00:00.974,-70.91
04:00:04.332,-70.83
04:00:07.683,-70.83
04:00:11.026,-70.8
04:00:14.369,-70.82
04:00:17.712,-70.84
04:00:21.061,-70.74
04:00:24.404,-70.86
04:00:27.747,-70.72
04:00:31.105,-70.8
04:00:34.450,-70.74
04:00:37.799,-70.68
04:00:41.142,-70.75
04:00:44.493,-70.74
04:00:47.839,-70.78
04:00:51.187,-70.81
04:00:54.535,-70.73
04:00:57.878,-70.82
04:01:01.225,-70.74
04:01:04.569,-70.71
04:01:07.927,-70.71
04:01:11.271,-70.56
04:01:14.615,-70.67
04:01:17.957,-70.74
04:01:21.300,-70.76
04:01:24.643,-70.75
04:01:27.986,-70.87
04:01:31.325,-70.82
04:01:34.672,-70.71
04:01:38.019,-70.79
04:01:41.362,-70.73
04:01:44.705,-70.82
04:01:48.048,-70.83
04:01:51.403,-70.86
04:01:54.751,-70.74
04:01:58.098,-70.76
04:02:01.441,-70.78
04:02:04.784,-70.88
04:02:08.124,-70.86
04:02:11.467,-70.85
04:02:14.814,-70.93
04:02:18.157,-70.85
04:02:21.500,-70.94
04:02:24.844,-70.96
04:02:28.197,-70.8
04:02:31.541,-70.94
04:02:34.883,-70.96
04:02:38.228,-70.94
04:02:41.572,-70.93
04:02:44.920,-71.04
04:02:48.269,-71
04:02:51.613,-70.91
04:02:54.971,-71.07
04:02:58.316,-71.09
04:03:01.659,-71.04
04:03:05.003,-71.08
04:03:08.346,-71.2
04:03:11.688,-71.07
04:03:15.038,-71.02
04:03:18.385,-71.13
04:03:21.732,-71.15
04:03:25.079,-71.07
04:03:28.422,-70.96
04:03:31.769,-71.05
04:03:35.116,-71.08
04:03:38.461,-71.11
04:03:41.809,-70.94
04:03:45.152,-70.96
04:03:48.495,-71.12
04:03:51.844,-71.08
04:03:55.203,-71.05
04:03:58.551,-71.14
04:04:01.894,-71.06
04:04:05.242,-71.1
04:04:08.588,-71.1
04:04:11.931,-71.08
04:04:15.281,-71.12
04:04:18.628,-70.97
04:04:21.971,-71.04
04:04:25.314,-71.09
04:04:28.658,-71.1
04:04:32.001,-71.03
04:04:35.344,-71.06
04:04:38.688,-71.11
04:04:42.035,-70.99
04:04:45.384,-71.16
04:04:48.727,-71.1
04:04:52.085,-71.06
04:04:55.428,-71.02
04:04:58.783,-70.88
04:05:02.129,-70.98
04:05:05.473,-71.13
04:05:08.816,-71.05
04:05:12.159,-71.03
04:05:15.506,-71.2
04:05:18.853,-71.07
04:05:22.196,-71.15
04:05:25.539,-71.14
04:05:28.890,-71.11
04:05:32.239,-71.04
04:05:35.584,-71.19
04:05:38.927,-71.18
04:05:42.271,-71.09
04:05:45.624,-71.19
04:05:48.966,-71.14
04:05:52.310,-71.12
04:05:55.653,-71.08
04:05:58.997,-71.47
04:06:02.343,-71.09
04:06:05.690,-71.05
04:06:09.034,-71.18
04:06:12.377,-71.21
04:06:15.722,-71.19
04:06:19.071,-71.24
04:06:22.415,-71.08
04:06:25.762,-71.16
04:06:29.089,-71.1
04:06:32.432,-71.17
04:06:35.775,-71.18
04:06:39.120,-71.18
04:06:42.470,-71.16
04:06:45.828,-71.18
04:06:49.171,-71.2
04:06:52.520,-71.16
04:06:55.865,-71.13
04:06:59.212,-71.11
04:07:02.554,-71.1
04:07:05.910,-71.17
04:07:09.247,-71.23
04:07:12.601,-71.17
04:07:15.942,-71.15
04:07:19.285,-71.24
04:07:22.630,-71.19
04:07:25.978,-71.21
04:07:29.318,-71.15
04:07:32.661,-71.16
04:07:36.008,-71.2
04:07:39.351,-71.2
04:07:42.695,-71.08
04:07:46.039,-71.16
04:07:49.384,-71.13
04:07:52.724,-71.19
04:07:56.069,-71.16
04:07:59.417,-71.13
04:08:02.760,-71.2
04:08:06.103,-71.08
04:08:09.456,-71.28
04:08:12.803,-71.2
04:08:16.146,-71.17
04:08:19.490,-71.14
04:08:22.835,-71.12
04:08:26.178,-71.17
04:08:29.521,-71.13
04:08:32.861,-70.98
04:08:36.204,-71.09
04:08:39.558,-71.08
04:08:42.894,-71.07
04:08:46.240,-71.1
04:08:49.584,-71.09
04:08:52.927,-71.02
04:08:56.270,-71.16
04:08:59.613,-71.07
04:09:02.956,-71.03
04:09:06.299,-71.17
04:09:09.642,-71.17
04:09:12.985,-71.15
04:09:16.328,-71.07
04:09:19.671,-70.99
04:09:23.018,-71.12
04:09:26.362,-71.03
04:09:29.709,-71.08
04:09:33.057,-71.05
04:09:36.402,-71.13
04:09:39.745,-71.07
04:09:43.093,-71.2
04:09:46.436,-71.08
04:09:49.779,-71.17
04:09:53.122,-71.12
04:09:56.465,-71.09
04:09:59.808,-71.01
04:10:03.155,-70.99
04:10:06.498,-71.16
04:10:09.838,-71.14
04:10:13.182,-71.15
04:10:16.541,-71.03
04:10:19.888,-71.1
04:10:23.234,-71.11
04:10:26.577,-71.12
04:10:29.925,-71.06
04:10:33.274,-71.02
04:10:36.631,-71.06
04:10:39.974,-71.1
04:10:43.321,-71.1
04:10:46.664,-71.03
04:10:49.999,-71.03
04:10:53.346,-70.99
04:10:56.693,-71.03
04:11:00.041,-71.09
04:11:03.384,-71.02
04:11:06.727,-71.13
04:11:10.070,-71.07
04:11:13.413,-71.06
04:11:16.757,-71.08
04:11:20.103,-71.05
04:11:23.449,-71.04
04:11:26.792,-71.08
04:11:30.135,-71.04
04:11:33.478,-71.15
04:11:36.821,-71.07
04:11:40.164,-71.02
04:11:43.521,-71
04:11:46.865,-71.08
04:11:50.212,-71.29
04:11:53.557,-70.97
04:11:56.908,-71.02
04:12:00.241,-71.01
04:12:03.588,-71.04
04:12:06.935,-71.06
04:12:10.280,-71.04
04:12:13.627,-71.02
04:12:16.974,-71.09
04:12:20.318,-70.92
04:12:23.671,-71.06
04:12:27.015,-71.1
04:12:30.359,-71.06
04:12:33.701,-70.98
04:12:37.045,-71
04:12:40.388,-70.92
04:12:43.735,-71.03
04:12:47.071,-71.07
04:12:50.423,-70.97
04:12:53.767,-70.95
04:12:57.122,-70.96
04:13:00.474,-71
04:13:03.818,-70.99
04:13:07.165,-71
04:13:10.512,-71.1
04:13:13.857,-71.06
04:13:17.200,-71.14
04:13:20.550,-70.94
04:13:23.893,-71.02
04:13:27.240,-71.05
04:13:30.584,-71.17
04:13:33.925,-71.23
04:13:37.268,-70.93
04:13:40.611,-71.1
04:13:43.954,-70.96
04:13:47.297,-71
04:13:50.641,-71.05
04:13:53.985,-70.97
04:13:57.328,-71.07
04:14:00.671,-70.9
04:14:04.014,-70.92
04:14:07.357,-71.02
04:14:10.700,-70.98
04:14:14.047,-70.88
04:14:17.386,-70.99
04:14:20.733,-70.87
04:14:24.091,-71.03
04:14:27.419,-70.87
04:14:30.764,-70.91
04:14:34.107,-70.94
04:14:37.450,-70.95
04:14:40.797,-70.83
04:14:44.147,-70.81
04:14:47.490,-70.89
04:14:50.834,-70.83
04:14:54.184,-70.87
04:14:57.528,-70.82
04:15:00.882,-70.87
04:15:04.225,-70.76
04:15:07.568,-70.77
04:15:10.910,-70.82
04:15:14.253,-70.78
04:15:17.600,-70.77
04:15:20.945,-70.67
04:15:24.287,-70.74
04:15:27.630,-70.7
04:15:30.970,-70.63
04:15:34.313,-70.82
04:15:37.660,-70.69
04:15:41.014,-70.77
04:15:44.364,-70.62
04:15:47.714,-70.7
04:15:51.062,-70.59
04:15:54.408,-70.74
04:15:57.753,-70.84
04:16:01.097,-70.65
04:16:04.439,-70.62
04:16:07.792,-70.72
04:16:11.145,-70.61
04:16:14.505,-70.7
04:16:17.848,-70.7
04:16:21.203,-70.87
04:16:24.553,-70.79
04:16:27.893,-70.76
04:16:31.241,-70.74
04:16:34.584,-70.77
04:16:37.934,-70.67
04:16:41.287,-70.92
04:16:44.630,-70.78
04:16:47.973,-70.72
04:16:51.318,-70.79
04:16:54.663,-70.85
04:16:57.995,-70.87
04:17:01.340,-70.89
04:17:04.683,-70.93
04:17:08.026,-70.8
04:17:11.371,-70.98
04:17:14.718,-70.85
04:17:18.067,-70.99
04:17:21.413,-70.99
04:17:24.762,-71.01
04:17:28.105,-71.08
04:17:31.454,-70.99
04:17:34.801,-70.95
04:17:38.144,-70.94
04:17:41.487,-70.97
04:17:44.830,-70.92
04:17:48.177,-70.92
04:17:51.520,-71.03
04:17:54.863,-71.04
04:17:58.208,-70.99
04:18:01.551,-71.07
04:18:04.898,-71.01
04:18:08.241,-71.02
04:18:11.587,-70.9
04:18:14.938,-71.02
04:18:18.287,-71.03
04:18:21.630,-71.06
04:18:24.977,-71.1
04:18:28.321,-70.97
04:18:31.668,-70.94
04:18:35.010,-71.13
04:18:38.357,-71.06
04:18:41.707,-71.06
04:18:45.051,-71.02
04:18:48.394,-71.07
04:18:51.737,-71.04
04:18:55.085,-71.03
04:18:58.429,-71.03
04:19:01.776,-71.07
04:19:05.124,-71.07
04:19:08.470,-70.99
04:19:11.818,-70.86
04:19:15.161,-71
04:19:18.504,-71.03
04:19:21.847,-71.11
04:19:25.190,-71.03
04:19:28.533,-71
04:19:31.883,-71.12
04:19:35.229,-71.08
04:19:38.573,-71
04:19:41.916,-70.95
04:19:45.261,-71.07
04:19:48.611,-71.17
04:19:51.959,-70.98
04:19:55.314,-70.89
04:19:58.670,-71.1
04:20:02.020,-71.05
04:20:05.375,-71.03
04:20:08.723,-71.13
04:20:12.066,-70.95
04:20:15.413,-71.05
04:20:18.756,-71.09
04:20:22.101,-71.06
04:20:25.439,-71.16
04:20:28.782,-71.13
04:20:32.125,-70.99
04:20:35.468,-71.04
04:20:38.811,-71.04
04:20:42.154,-71.03
04:20:45.497,-71.17
04:20:48.850,-71.06
04:20:52.198,-71
04:20:55.545,-71.03
04:20:58.893,-71.08
04:21:02.239,-71.05
04:21:05.582,-71.01
04:21:08.925,-71.15
04:21:12.268,-70.99
04:21:15.607,-71.1
04:21:18.943,-71.12
04:21:22.287,-71.1
04:21:25.630,-71.1
04:21:28.976,-71.09
04:21:32.319,-71.09
04:21:35.662,-71.04
04:21:39.011,-71.08
04:21:42.355,-71.05
04:21:45.701,-70.99
04:21:49.052,-71.06
04:21:52.396,-71.21
04:21:55.741,-71.06
04:21:59.084,-71.08
04:22:02.427,-71.02
04:22:05.776,-71.09
04:22:09.119,-71.05
04:22:12.465,-71.1
04:22:15.812,-70.96
04:22:19.155,-71.01
04:22:22.499,-71.1
04:22:25.846,-71.07
04:22:29.190,-71.01
04:22:32.538,-71.1
04:22:35.884,-71.08
04:22:39.243,-71.07
04:22:42.601,-71.01
04:22:45.946,-70.95
04:22:49.294,-71.07
04:22:52.640,-71.03
04:22:55.983,-71.03
04:22:59.326,-71.1
04:23:02.669,-71.1
04:23:06.016,-71.16
04:23:09.360,-71.06
04:23:12.706,-71.03
04:23:16.039,-71.12
04:23:19.386,-71.02
04:23:22.745,-71.16
04:23:26.081,-71.1
04:23:29.424,-70.96
04:23:32.768,-71.05
04:23:36.111,-71.09
04:23:39.454,-71.04
04:23:42.798,-71.08
04:23:46.141,-71.12
04:23:49.485,-71.02
04:23:52.834,-70.93
04:23:56.177,-71.19
04:23:59.512,-71.03
04:24:02.855,-71.07
04:24:06.203,-70.98
04:24:09.550,-71.04
04:24:12.896,-71.05
04:24:16.239,-71.1
04:24:19.583,-71.07
04:24:22.926,-71.05
04:24:26.269,-71
04:24:29.628,-71.11
04:24:32.961,-71.03
04:24:36.307,-71.16
04:24:39.655,-71.11
04:24:43.008,-71.04
04:24:46.355,-71.15
04:24:49.694,-71.09
04:24:53.037,-71.12
04:24:56.381,-71.05
04:24:59.739,-71.06
04:25:03.082,-71.09
04:25:06.427,-71.09
04:25:09.773,-70.97
04:25:13.117,-71.08
04:25:16.460,-70.9
04:25:19.821,-71.01
04:25:23.149,-70.99
04:25:26.492,-70.93
04:25:29.835,-71.05
04:25:33.178,-71.03
04:25:36.521,-71.06
04:25:39.864,-71.09
04:25:43.218,-70.97
04:25:46.562,-70.99
04:25:49.907,-71.05
04:25:53.254,-71.1
04:25:56.601,-71.14
04:25:59.961,-71.15
04:26:03.307,-71
04:26:06.654,-71.08
04:26:10.000,-71
04:26:13.345,-71
04:26:16.688,-71.07
04:26:20.035,-71.05
04:26:23.385,-71.11
04:26:26.722,-71.09
04:26:30.070,-70.94
04:26:33.414,-70.96
04:26:36.770,-70.9
04:26:40.113,-70.99
04:26:43.458,-70.98
04:26:46.801,-70.98
04:26:50.144,-70.87
04:26:53.489,-71.02
04:26:56.836,-71.04
04:27:00.189,-70.97
04:27:03.539,-71.08
04:27:06.883,-70.94
04:27:10.224,-71.04
04:27:13.568,-70.96
04:27:16.912,-70.99
04:27:20.263,-71.06
04:27:23.616,-70.94
04:27:26.964,-71.05
04:27:30.310,-70.96
04:27:33.654,-70.89
04:27:36.998,-71.15
04:27:40.342,-71.09
04:27:43.688,-71.11
04:27:47.031,-71.02
04:27:50.380,-71.01
04:27:53.727,-71.21
04:27:57.070,-71
04:28:00.413,-71.08
04:28:03.764,-71.05
04:28:07.110,-71.02
04:28:10.453,-71.04
04:28:13.797,-71.1
04:28:17.154,-71.05
04:28:20.507,-70.92
04:28:23.850,-71.16
04:28:27.189,-71.02
04:28:30.532,-71.05
04:28:33.880,-70.95
04:28:37.223,-70.94
04:28:40.566,-71
04:28:43.913,-71
04:28:47.256,-70.93
04:28:50.600,-70.99
04:28:53.949,-70.99
04:28:57.298,-70.91
04:29:00.659,-70.83
04:29:04.018,-70.87
04:29:07.366,-70.86
04:29:10.698,-70.96
04:29:14.051,-70.91
04:29:17.378,-70.82
04:29:20.725,-70.79
04:29:24.071,-70.87
04:29:27.409,-70.83
04:29:30.752,-70.8
04:29:34.095,-70.82
04:29:37.438,-70.87
04:29:40.781,-70.81
04:29:44.126,-70.79
04:29:47.469,-70.83
04:29:50.816,-70.81
04:29:54.159,-70.82
04:29:57.502,-70.75
04:30:00.846,-70.84
04:30:04.197,-70.69
04:30:07.549,-70.74
04:30:10.893,-70.75
04:30:14.240,-70.68
04:30:17.586,-70.68
04:30:20.941,-70.79
04:30:24.284,-70.67
04:30:27.634,-70.64
04:30:30.985,-70.62
04:30:34.320,-70.72
04:30:37.663,-70.73
04:30:41.007,-70.7
04:30:44.350,-70.54
04:30:47.713,-70.71
04:30:51.056,-70.69
04:30:54.411,-70.75
04:30:57.756,-70.72
04:31:01.101,-70.63
04:31:04.445,-70.59
04:31:07.789,-70.65
04:31:11.147,-70.79
04:31:14.475,-70.7
04:31:17.818,-70.72
04:31:21.161,-70.67
04:31:24.504,-70.72
04:31:27.847,-70.77
04:31:31.190,-70.77
04:31:34.538,-70.76
04:31:37.880,-70.78
04:31:41.224,-70.77
04:31:44.566,-70.76
04:31:47.909,-70.76
04:31:51.255,-70.91
04:31:54.598,-70.77
04:31:57.957,-70.87
04:32:01.300,-70.74
04:32:04.644,-70.82
04:32:07.987,-70.91
04:32:11.338,-70.91
04:32:14.685,-71.01
04:32:18.042,-70.88
04:32:21.386,-70.81
04:32:24.729,-70.97
04:32:28.075,-71
04:32:31.419,-70.95
04:32:34.762,-70.84
04:32:38.105,-70.89
04:32:41.448,-71.02
04:32:44.794,-70.96
04:32:48.138,-71.01
04:32:51.481,-70.95
04:32:54.824,-71.01
04:32:58.168,-70.97
04:33:01.517,-70.95
04:33:04.868,-71.02
04:33:08.211,-71.02
04:33:11.557,-70.95
04:33:14.900,-71.02
04:33:18.259,-70.96
04:33:21.602,-70.96
04:33:24.960,-71.01
04:33:28.303,-71.04
04:33:31.660,-70.97
04:33:35.003,-70.99
04:33:38.346,-71.02
04:33:41.689,-71.01
04:33:45.036,-71.02
04:33:48.379,-71.02
04:33:51.722,-70.99
04:33:55.075,-70.96
04:33:58.418,-70.95
04:34:01.769,-70.99
04:34:05.117,-70.95
04:34:08.461,-71.07
04:34:11.807,-71.11
04:34:15.156,-70.98
04:34:18.503,-71.05
04:34:21.848,-70.91
04:34:25.192,-70.89
04:34:28.537,-70.89
04:34:31.884,-71.04
04:34:35.229,-70.9
04:34:38.582,-71.03
04:34:41.925,-70.98
04:34:45.273,-70.96
04:34:48.616,-71.04
04:34:51.966,-71.02
04:34:55.310,-71.11
04:34:58.650,-70.96
04:35:01.993,-71.07
04:35:05.337,-70.94
04:35:08.692,-71.03
04:35:12.039,-70.94
04:35:15.387,-71.06
04:35:18.724,-71.01
04:35:22.067,-71.13
04:35:25.420,-70.98
04:35:28.772,-70.98
04:35:32.110,-71.04
04:35:35.453,-71.14
04:35:38.797,-71.06
04:35:42.140,-71.04
04:35:45.483,-71.03
04:35:48.828,-71.06
04:35:52.171,-70.94
04:35:55.515,-70.96
04:35:58.858,-71.07
04:36:02.201,-71.14
04:36:05.545,-71.02
04:36:08.888,-71.03
04:36:12.231,-71.02
04:36:15.574,-71.15
04:36:18.927,-71.07
04:36:22.270,-71.1
04:36:25.623,-71.1
04:36:28.965,-71.07
04:36:32.309,-71.06
04:36:35.643,-71.11
04:36:38.988,-71.04
04:36:42.332,-71.04
04:36:45.679,-71.08
04:36:49.016,-70.98
04:36:52.365,-71.04
04:36:55.713,-71.13
04:36:59.057,-71.07
04:37:02.403,-71.08
04:37:05.746,-71.09
04:37:09.089,-71.11
04:37:12.437,-71.03
04:37:15.780,-71.12
04:37:19.130,-71.01
04:37:22.484,-71.09
04:37:25.828,-71.01
04:37:29.171,-71.07
04:37:32.515,-71.01
04:37:35.859,-71.09
04:37:39.202,-71.07
04:37:42.546,-71.09
04:37:45.889,-71.09
04:37:49.236,-71
04:37:52.581,-71.04
04:37:55.924,-71.03
04:37:59.271,-70.96
04:38:02.614,-71.05
04:38:05.969,-70.99
04:38:09.312,-70.93
04:38:12.655,-71.03
04:38:15.999,-71.01
04:38:19.346,-71.1
04:38:22.689,-71
04:38:26.032,-71.15
04:38:29.378,-71.04
04:38:32.728,-71.09
04:38:36.075,-70.96
04:38:39.420,-71.07
04:38:42.763,-70.96
04:38:46.121,-71.12
04:38:49.468,-71.11
04:38:52.824,-71.09
04:38:56.183,-71.06
04:38:59.527,-71.04
04:39:02.869,-71
04:39:06.210,-71.01
04:39:09.553,-71.02
04:39:12.901,-71.07
04:39:16.244,-71.15
04:39:19.590,-71.1
04:39:22.933,-71.02
04:39:26.276,-71.03
04:39:29.621,-70.95
04:39:32.964,-71.08
04:39:36.307,-71.08
04:39:39.653,-70.96
04:39:43.000,-71.06
04:39:46.343,-71.07
04:39:49.686,-71.03
04:39:53.033,-71.06
04:39:56.381,-71.05
04:39:59.728,-71
04:40:03.072,-71
04:40:06.419,-71.14
04:40:09.763,-71.13
04:40:13.110,-71.08
04:40:16.469,-71.03
04:40:19.812,-71.03
04:40:23.154,-70.96
04:40:26.497,-71.12
04:40:29.840,-70.99
04:40:33.187,-71.09
04:40:36.550,-71.16
04:40:39.877,-71.06
04:40:43.220,-71.11
04:40:46.565,-71
04:40:49.908,-70.95
04:40:53.251,-71.1
04:40:56.599,-71.01
04:40:59.935,-70.98
04:41:03.279,-70.98
04:41:06.622,-70.94
04:41:09.965,-71.05
04:41:13.308,-71.07
04:41:16.651,-71.16
04:41:19.996,-71.07
04:41:23.339,-71.1
04:41:26.682,-70.91
04:41:30.026,-70.91
04:41:33.369,-70.98
04:41:36.713,-71.03
04:41:40.060,-71.03
04:41:43.403,-70.92
04:41:46.754,-70.99
04:41:50.104,-71.07
04:41:53.447,-71.05
04:41:56.794,-71.09
04:42:00.133,-71.08
04:42:03.481,-71.08
04:42:06.824,-70.93
04:42:10.167,-71.06
04:42:13.509,-71.04
04:42:16.853,-71.07
04:42:20.211,-70.99
04:42:23.558,-70.95
04:42:26.901,-70.95
04:42:30.244,-70.95
04:42:33.587,-70.99
