03:54:09.622,-71.32
04:42:36.930,-70.93
04:42:40.273,-70.94
04:42:43.620,-71.12
04:42:46.970,-71.01
04:42:50.306,-70.98
04:42:53.651,-70.88
04:42:57.015,-70.83
04:43:00.358,-70.86
04:43:03.705,-71.01
04:43:07.054,-70.98
04:43:10.397,-70.96
04:43:13.755,-70.87
04:43:17.099,-70.97
04:43:20.443,-70.95
04:43:23.789,-70.92
04:43:27.136,-70.93
04:43:30.483,-71.01
04:43:33.830,-70.87
04:43:37.173,-71.01
04:43:40.519,-71
04:43:43.864,-71
04:43:47.208,-70.87
04:43:50.553,-70.9
04:43:53.895,-70.87
04:43:57.243,-71.01
04:44:00.591,-70.87
04:44:03.934,-70.88
04:44:07.277,-70.91
04:44:10.620,-70.94
04:44:13.978,-70.8
04:44:17.321,-71
04:44:20.667,-70.85
04:44:24.010,-70.8
04:44:27.357,-70.95
04:44:30.700,-70.89
04:44:34.043,-70.87
04:44:37.386,-70.83
04:44:40.729,-70.8
04:44:44.072,-70.77
04:44:47.415,-70.79
04:44:50.758,-70.64
04:44:54.101,-70.74
04:44:57.444,-70.71
04:45:00.788,-70.72
04:45:04.131,-70.72
04:45:07.474,-70.67
04:45:10.818,-70.73
04:45:14.164,-70.66
04:45:17.507,-70.55
04:45:20.850,-70.61
04:45:24.198,-70.59
04:45:27.542,-70.68
04:45:30.889,-70.59
04:45:34.232,-70.61
04:45:37.579,-70.52
04:45:40.922,-70.53
04:45:44.265,-70.63
04:45:47.613,-70.68
04:45:50.967,-70.57
04:45:54.313,-70.67
04:45:57.659,-70.59
04:46:01.007,-70.55
04:46:04.355,-70.7
04:46:07.699,-70.73
04:46:11.050,-70.6
04:46:14.393,-70.71
04:46:17.737,-70.68
04:46:21.080,-70.64
04:46:24.424,-70.68
04:46:27.774,-70.76
04:46:31.117,-70.78
04:46:34.463,-70.66
04:46:37.825,-70.74
04:46:41.168,-70.78
04:46:44.511,-70.76
04:46:47.865,-70.91
04:46:51.208,-70.83
04:46:54.551,-70.87
04:46:57.894,-70.74
04:47:01.237,-70.85
04:47:04.584,-70.83
04:47:07.945,-70.86
04:47:11.291,-70.92
04:47:14.635,-70.91
04:47:17.981,-70.89
04:47:21.324,-70.95
04:47:24.659,-70.93
04:47:28.011,-70.94
04:47:31.342,-70.98
04:47:34.686,-70.85
04:47:38.030,-70.98
04:47:41.378,-70.94
04:47:44.725,-71
04:47:48.068,-71.06
04:47:51.427,-71.02
04:47:54.770,-70.94
04:47:58.113,-70.98
04:48:01.456,-71.03
04:48:04.799,-70.92
04:48:08.147,-70.92
04:48:11.490,-71.1
04:48:14.834,-70.92
04:48:18.181,-71.03
04:48:21.525,-71.15
04:48:24.873,-70.97
04:48:28.227,-70.9
04:48:31.571,-70.93
04:48:34.922,-71.04
04:48:38.265,-70.98
04:48:41.608,-70.99
04:48:44.950,-70.98
04:48:48.293,-71.01
04:48:51.637,-71.05
04:48:54.980,-71.05
04:48:58.324,-71.01
04:49:01.682,-70.96
04:49:05.033,-71
04:49:08.377,-70.94
04:49:11.720,-71.07
04:49:15.063,-71.02
04:49:18.398,-71.05
04:49:21.750,-70.99
04:49:25.096,-70.89
04:49:28.441,-71.08
04:49:31.788,-71.01
04:49:35.132,-71.06
04:49:38.475,-71.06
04:49:41.833,-70.99
04:49:45.172,-71.06
04:49:48.515,-71.01
04:49:51.859,-70.88
04:49:55.203,-70.99
04:49:58.553,-71.09
04:50:01.912,-71.11
04:50:05.261,-70.97
04:50:08.604,-70.98
04:50:11.950,-71.13
04:50:15.292,-70.97
04:50:18.639,-71.01
04:50:21.987,-70.9
04:50:25.345,-71.05
04:50:28.690,-70.96
04:50:32.037,-71.12
04:50:35.384,-71
04:50:38.727,-71.04
04:50:42.074,-70.99
04:50:45.418,-71.04
04:50:48.762,-71.04
04:50:52.115,-70.97
04:50:55.458,-70.99
04:50:58.810,-71.08
04:51:02.153,-71.04
04:51:05.501,-71.03
04:51:08.846,-71.01
04:51:12.189,-70.98
04:51:15.532,-71.01
04:51:18.876,-70.98
04:51:22.219,-71.09
04:51:25.562,-71
04:51:28.905,-70.95
04:51:32.252,-70.97
04:51:35.585,-71.01
04:51:38.934,-70.97
04:51:42.276,-71.07
04:51:45.619,-71.01
04:51:48.965,-71.14
04:51:52.310,-71
04:51:55.654,-71.01
04:51:59.002,-71.01
04:52:02.336,-71.03
04:52:05.686,-70.99
04:52:09.036,-71.1
04:52:12.381,-71.09
04:52:15.723,-71.02
04:52:19.070,-71.1
04:52:22.420,-70.99
04:52:25.770,-71.09
04:52:29.114,-71.09
04:52:32.457,-71.14
04:52:35.819,-71.05
04:52:39.167,-71.15
04:52:42.517,-71
04:52:45.862,-71
04:52:49.205,-71.15
04:52:52.547,-71.05
04:52:55.891,-71.08
04:52:59.236,-71.01
04:53:02.581,-71.01
04:53:05.927,-71.04
04:53:09.270,-71.05
04:53:12.612,-71.12
04:53:15.971,-71.08
04:53:19.315,-71.12
04:53:22.658,-71.06
04:53:26.001,-71.08
04:53:29.344,-71.1
04:53:32.692,-71.04
04:53:36.033,-71.06
04:53:39.385,-71.08
04:53:42.732,-71.1
04:53:46.076,-71.18
04:53:49.409,-70.99
04:53:52.759,-71.1
04:53:56.110,-70.98
04:53:59.464,-71.05
04:54:02.800,-71.1
04:54:06.144,-71.04
04:54:09.491,-71.07
04:54:12.837,-71.06
04:54:16.173,-70.97
04:54:19.516,-71.11
04:54:22.859,-71.05
04:54:26.202,-71.13
04:54:29.544,-71.07
04:54:32.888,-71.16
04:54:36.235,-71.18
04:54:39.582,-71.01
04:54:42.925,-71.01
04:54:46.269,-71.08
04:54:49.615,-71.1
04:54:52.977,-71.14
04:54:56.320,-71.19
04:54:59.674,-71.16
04:55:03.018,-71.11
04:55:06.376,-71.19
04:55:09.719,-71.01
04:55:13.063,-71.11
04:55:16.418,-71.07
04:55:19.761,-71.11
04:55:23.105,-71.18
04:55:26.442,-71.17
04:55:29.785,-71.09
04:55:33.128,-71.09
04:55:36.475,-71.05
04:55:39.819,-71.09
04:55:43.175,-71.12
04:55:46.522,-71.14
04:55:49.867,-71.03
04:55:53.210,-70.99
04:55:56.564,-71.07
04:55:59.917,-71.07
04:56:03.265,-71.16
04:56:06.601,-71.03
04:56:09.950,-71.07
04:56:13.287,-71.03
04:56:16.630,-71.11
04:56:19.977,-70.94
04:56:23.320,-71.06
04:56:26.671,-71.12
04:56:30.016,-70.99
04:56:33.361,-71.04
04:56:36.696,-71.09
04:56:40.039,-71.09
04:56:43.382,-71.05
04:56:46.728,-71
04:56:50.075,-71.05
04:56:53.418,-71.07
04:56:56.762,-71.05
04:57:00.103,-71.06
04:57:03.451,-71.05
04:57:06.796,-71.05
04:57:10.139,-71
04:57:13.484,-71.22
04:57:16.842,-71.08
04:57:20.185,-71.06
04:57:23.532,-71.04
04:57:26.875,-71.03
04:57:30.233,-71.13
04:57:33.577,-70.99
04:57:36.921,-71.05
04:57:40.264,-71.06
04:57:43.607,-70.98
04:57:46.950,-71.09
04:57:50.293,-71.06
04:57:53.636,-71.07
04:57:56.979,-71.04
04:58:00.321,-70.92
04:58:03.667,-71.02
04:58:07.025,-70.98
04:58:10.357,-71.08
04:58:13.715,-70.99
04:58:17.058,-70.97
04:58:20.401,-70.99
04:58:23.749,-71.09
04:58:27.094,-70.99
04:58:30.429,-71.08
04:58:33.772,-71.06
04:58:37.117,-70.96
04:58:40.460,-70.92
04:58:43.804,-70.93
04:58:47.150,-70.92
04:58:50.494,-70.93
04:58:53.839,-70.81
04:58:57.182,-70.95
04:59:00.526,-70.85
04:59:03.868,-70.93
04:59:07.226,-70.9
04:59:10.571,-70.89
04:59:13.914,-70.82
04:59:17.257,-70.99
04:59:20.600,-70.75
04:59:23.948,-70.77
04:59:27.294,-70.72
04:59:30.637,-70.8
04:59:33.980,-70.76
04:59:37.339,-70.7
04:59:40.686,-70.72
04:59:44.033,-70.77
04:59:47.367,-70.73
04:59:50.714,-70.66
04:59:54.061,-70.73
04:59:57.395,-70.7
05:00:00.738,-70.54
05:00:04.081,-70.86
05:00:07.440,-70.68
05:00:10.791,-70.67
05:00:14.127,-70.62
05:00:17.471,-70.63
05:00:20.814,-70.67
05:00:24.157,-70.71
05:00:27.501,-70.7
05:00:30.846,-70.69
05:00:34.189,-70.72
05:00:37.532,-70.65
05:00:40.879,-70.68
05:00:44.223,-70.66
05:00:47.565,-70.66
05:00:50.909,-70.64
05:00:54.253,-70.65
05:00:57.599,-70.69
05:01:00.942,-70.72
05:01:04.285,-70.69
05:01:07.638,-70.8
05:01:10.990,-70.76
05:01:14.333,-70.85
05:01:17.677,-70.71
05:01:21.018,-70.74
05:01:24.366,-70.79
05:01:27.724,-70.84
05:01:31.059,-70.84
05:01:34.400,-70.79
05:01:37.743,-70.8
05:01:41.084,-70.94
05:01:44.427,-70.91
05:01:47.770,-70.9
05:01:51.114,-70.89
05:01:54.462,-70.98
05:01:57.805,-70.93
05:02:01.148,-70.96
05:02:04.497,-70.87
05:02:07.838,-71.02
05:02:11.181,-70.98
05:02:14.525,-70.87
05:02:17.874,-71.04
05:02:21.217,-70.99
05:02:24.560,-71.01
05:02:27.894,-71.01
05:02:31.238,-71.04
05:02:34.581,-71.11
05:02:37.939,-71.08
05:02:41.281,-70.98
05:02:44.626,-71.07
05:02:47.969,-70.96
05:02:51.316,-71.1
05:02:54.659,-71.07
05:02:58.017,-71.07
05:03:01.360,-70.95
05:03:04.704,-71.05
05:03:08.047,-70.95
05:03:11.394,-71.12
05:03:14.743,-71.06
05:03:18.095,-71.14
05:03:21.440,-71
05:03:24.787,-71.05
05:03:28.130,-71.08
05:03:31.473,-71.09
05:03:34.824,-71.17
05:03:38.178,-71.04
05:03:41.521,-71.15
05:03:44.868,-71.15
05:03:48.218,-71.07
05:03:51.567,-71
05:03:54.910,-71.07
05:03:58.258,-71.04
05:04:01.601,-71.04
05:04:04.946,-71.14
05:04:08.289,-71.13
05:04:11.634,-71.04
05:04:14.977,-71.11
05:04:18.317,-71.06
05:04:21.668,-71.18
05:04:25.012,-71.16
05:04:28.357,-71.13
05:04:31.700,-71.08
05:04:35.044,-71.1
05:04:38.387,-71.17
05:04:41.732,-71.11
05:04:45.075,-71.08
05:04:48.418,-71.08
05:04:51.761,-71.07
05:04:55.106,-71.03
05:04:58.449,-71.08
05:05:01.792,-71.08
05:05:05.135,-71.08
05:05:08.478,-71.08
05:05:11.821,-71.08
05:05:15.164,-71.09
05:05:18.511,-71.01
05:05:21.857,-71.05
05:05:25.200,-71.03
05:05:28.545,-71.03
05:05:31.895,-71.19
05:05:35.238,-71.08
05:05:38.586,-71.15
05:05:41.942,-71.02
05:05:45.289,-71.05
05:05:48.634,-70.98
05:05:51.979,-71.07
05:05:55.322,-71.05
05:05:58.665,-71.1
05:06:02.014,-71.19
05:06:05.358,-71.11
05:06:08.701,-71.03
05:06:12.045,-71.12
05:06:15.390,-71.02
05:06:18.733,-71.06
05:06:22.077,-71.01
05:06:25.420,-70.96
05:06:28.764,-71.14
05:06:32.107,-71.07
05:06:35.452,-71
05:06:38.799,-71.18
05:06:42.133,-71.1
05:06:45.477,-71.11
05:06:48.824,-71.1
05:06:52.168,-71.08
05:06:55.515,-71.07
05:06:58.858,-71.15
05:07:02.195,-70.99
05:07:05.539,-71.08
05:07:08.887,-71.06
05:07:12.232,-71.09
05:07:15.580,-71.05
05:07:18.926,-71.13
05:07:22.272,-71.08
05:07:25.615,-71.12
05:07:28.961,-71.1
05:07:32.309,-71.02
05:07:35.657,-71.05
05:07:39.004,-71.1
05:07:42.348,-71.03
05:07:45.691,-71.22
05:07:49.035,-71.07
05:07:52.376,-71.05
05:07:55.722,-71.06
05:07:59.068,-71.03
05:08:02.413,-71.16
05:08:05.756,-71.23
05:08:09.099,-71.12
05:08:12.439,-71.17
05:08:15.782,-71.16
05:08:19.125,-71.08
05:08:22.468,-71.13
05:08:25.811,-71.08
05:08:29.158,-71.07
05:08:32.505,-71.14
05:08:35.852,-71.13
05:08:39.201,-71.24
05:08:42.546,-71
05:08:45.892,-71.15
05:08:49.239,-71.22
05:08:52.585,-71.13
05:08:55.936,-71.18
05:08:59.285,-71.16
05:09:02.629,-71.13
05:09:05.971,-71.07
05:09:09.312,-71.22
05:09:12.655,-71.13
05:09:16.002,-71.17
05:09:19.347,-71.11
05:09:22.691,-71.2
05:09:26.035,-71.17
05:09:29.378,-71.2
05:09:32.721,-71.14
05:09:36.069,-71.16
05:09:39.415,-71.11
05:09:42.762,-71.04
05:09:46.110,-71.06
05:09:49.450,-71.11
05:09:52.796,-71.13
05:09:56.143,-71.13
05:09:59.492,-71.05
05:10:02.844,-71.17
05:10:06.179,-71.01
05:10:09.535,-71.17
05:10:12.878,-71.21
05:10:16.226,-71.15
05:10:19.570,-71.19
05:10:22.912,-71.14
05:10:26.258,-71.18
05:10:29.617,-71.05
05:10:32.957,-71.16
05:10:36.302,-71.11
05:10:39.650,-71.14
05:10:43.003,-71.1
05:10:46.356,-71.13
05:10:49.700,-71.1
05:10:53.043,-71.14
05:10:56.387,-71.19
05:10:59.731,-71.04
05:11:03.074,-71.08
05:11:06.418,-71.05
05:11:09.769,-71.08
05:11:13.128,-71.12
05:11:16.471,-71.26
05:11:19.822,-71.2
05:11:23.165,-71.12
05:11:26.518,-71.12
05:11:29.861,-71.01
05:11:33.208,-71.16
05:11:36.551,-71.01
05:11:39.895,-71.07
05:11:43.240,-71.2
05:11:46.585,-71.11
05:11:49.932,-71.1
05:11:53.275,-71.11
05:11:56.629,-71.12
05:11:59.977,-71.07
05:12:03.320,-71.12
05:12:06.670,-71.15
05:12:10.013,-71.07
05:12:13.360,-71.15
05:12:16.705,-71.13
05:12:20.049,-71.08
05:12:23.392,-71.1
05:12:26.730,-71.11
05:12:30.079,-71.25
05:12:33.422,-71.1
05:12:36.766,-71.07
05:12:40.114,-71.02
05:12:43.457,-71.03
05:12:46.808,-71.07
05:12:50.148,-71.13
05:12:53.479,-71.06
05:12:56.825,-71.07
05:13:00.168,-71.07
05:13:03.522,-71.07
05:13:06.865,-71.11
05:13:10.219,-70.97
05:13:13.564,-70.88
05:13:16.907,-71
05:13:20.250,-71.09
05:13:23.598,-71.05
05:13:26.940,-71.03
05:13:30.283,-70.97
05:13:33.626,-70.98
05:13:36.985,-71.02
05:13:40.328,-70.97
05:13:43.671,-70.98
05:13:47.014,-70.9
05:13:50.357,-71.05
05:13:53.700,-70.99
05:13:57.043,-71.01
05:14:00.390,-70.85
05:14:03.739,-70.93
05:14:07.082,-70.92
05:14:10.426,-70.8
05:14:13.770,-70.83
05:14:17.113,-70.89
05:14:20.457,-70.81
05:14:23.803,-70.86
05:14:27.148,-70.76
05:14:30.485,-70.87
05:14:33.835,-70.73
05:14:37.182,-70.82
05:14:40.526,-70.82
05:14:43.869,-70.63
05:14:47.216,-70.79
05:14:50.579,-70.75
05:14:53.922,-70.81
05:14:57.267,-70.66
05:15:00.605,-70.71
05:15:03.948,-70.72
05:15:07.293,-70.71
05:15:10.638,-70.67
05:15:13.981,-70.7
05:15:17.321,-70.75
05:15:20.663,-70.66
05:15:24.007,-70.72
05:15:27.350,-70.7
05:15:30.695,-70.78
05:15:34.043,-70.73
05:15:37.388,-70.73
05:15:40.731,-70.7
05:15:44.085,-70.8
05:15:47.429,-70.7
05:15:50.781,-70.68
05:15:54.126,-70.66
05:15:57.468,-70.74
05:16:00.809,-70.77
05:16:04.153,-70.76
05:16:07.497,-70.89
05:16:10.840,-70.74
05:16:14.178,-70.77
05:16:17.526,-70.87
05:16:20.873,-70.83
05:16:24.232,-70.88
05:16:27.578,-70.97
05:16:30.922,-70.78
05:16:34.265,-70.97
05:16:37.608,-70.85
05:16:40.952,-70.78
05:16:44.304,-70.88
05:16:47.632,-70.93
05:16:50.976,-70.98
05:16:54.334,-71.03
05:16:57.679,-70.95
05:17:01.023,-70.99
05:17:04.366,-71.06
05:17:07.710,-71.1
05:17:11.054,-71.05
05:17:14.400,-71.03
05:17:17.738,-71.09
05:17:21.080,-71.1
05:17:24.425,-71.01
05:17:27.770,-70.99
05:17:31.113,-71.13
05:17:34.456,-70.98
05:17:37.799,-71.06
05:17:41.149,-71.1
05:17:44.492,-71.07
05:17:47.835,-71.07
05:17:51.185,-71.07
05:17:54.529,-71.2
05:17:57.875,-71.07
05:18:01.222,-70.9
05:18:04.569,-71.21
05:18:07.917,-71.11
05:18:11.264,-71.05
05:18:14.616,-71.06
05:18:17.967,-71.07
05:18:21.310,-71.08
05:18:24.656,-71.05
05:18:28.000,-71.05
05:18:31.358,-71.08
05:18:34.702,-71.14
05:18:38.045,-71.09
05:18:41.388,-71.08
05:18:44.736,-71.02
05:18:48.079,-71.04
05:18:51.422,-71.15
05:18:54.770,-71.08
05:18:58.109,-71.03
05:19:01.443,-71.14
05:19:04.786,-71.15
05:19:08.133,-71.02
05:19:11.471,-71.02
05:19:14.818,-71.17
05:19:18.164,-71.07
05:19:21.499,-71.1
05:19:24.846,-71.05
05:19:28.183,-71.02
05:19:31.541,-71.11
05:19:34.888,-71.2
05:19:38.238,-71.09
05:19:41.586,-71.16
05:19:44.933,-70.99
05:19:48.265,-71.14
05:19:51.608,-71.15
05:19:54.962,-71
05:19:58.310,-71.03
05:20:01.653,-71.16
05:20:04.989,-71.09
05:20:08.316,-71.17
05:20:11.667,-71.14
05:20:15.011,-71.04
05:20:18.354,-71.18
05:20:21.702,-71.05
05:20:25.045,-71.2
05:20:28.388,-71.08
05:20:31.733,-71.13
05:20:35.076,-71.08
05:20:38.419,-71.16
05:20:41.765,-71.23
05:20:45.110,-71.2
05:20:48.453,-71.13
05:20:51.797,-71.21
05:20:55.148,-71.19
05:20:58.491,-71.17
05:21:01.834,-71.12
05:21:05.181,-71.24
05:21:08.530,-71.1
05:21:11.877,-71.17
05:21:15.222,-71.19
05:21:18.569,-71.12
05:21:21.912,-71.13
05:21:25.255,-71.08
05:21:28.615,-71.16
05:21:31.958,-71.14
05:21:35.306,-71.07
05:21:38.651,-71.28
05:21:41.998,-71.18
05:21:45.342,-71.22
05:21:48.694,-71.15
05:21:52.043,-71.14
05:21:55.394,-71.12
05:21:58.737,-71.02
05:22:02.080,-71.14
05:22:05.423,-71.08
05:22:08.766,-71.2
05:22:12.109,-71.07
05:22:15.452,-71.09
05:22:18.795,-71.15
05:22:22.139,-71.15
05:22:25.482,-71.11
05:22:28.830,-71.09
05:22:32.173,-71.05
05:22:35.517,-71.07
05:22:38.860,-71.01
05:22:42.204,-71.09
05:22:45.548,-71.08
05:22:48.896,-71.03
05:22:52.244,-71.18
05:22:55.587,-71.18
05:22:58.930,-71.13
05:23:02.272,-71.16
05:23:05.625,-71.14
05:23:08.969,-71.13
05:23:12.314,-71.19
05:23:15.660,-71.18
05:23:19.014,-71.03
05:23:22.361,-71.08
05:23:25.698,-71.21
05:23:29.046,-71.13
05:23:32.386,-70.98
05:23:35.733,-71.09
05:23:39.076,-71.1
05:23:42.419,-71.18
05:23:45.762,-71.34
05:23:49.121,-71.21
05:23:52.468,-71.11
05:23:55.813,-71.01
05:23:59.154,-71.07
05:24:02.500,-71.13
05:24:05.850,-71.15
05:24:09.194,-71.16
05:24:12.539,-71.18
05:24:15.889,-71.22
05:24:19.232,-71.2
05:24:22.581,-71.06
05:24:25.924,-71.23
05:24:29.271,-71.11
05:24:32.614,-71.15
05:24:35.957,-71.1
05:24:39.300,-71.21
05:24:42.647,-71.05
05:24:45.990,-71.05
05:24:49.333,-71.16
05:24:52.676,-71.11
05:24:56.010,-71.17
05:24:59.356,-71.21
05:25:02.715,-71.22
05:25:06.060,-71.17
05:25:09.404,-71.08
05:25:12.747,-71.1
05:25:16.095,-71.13
05:25:19.454,-71.21
05:25:22.797,-71.24
05:25:26.140,-71.24
05:25:29.487,-71.21
05:25:32.831,-71.15
05:25:36.184,-71.13
05:25:39.527,-71.09
05:25:42.872,-71.09
05:25:46.214,-71.11
05:25:49.562,-71.14
05:25:52.909,-71.25
05:25:56.256,-71.21
05:25:59.604,-71.05
05:26:02.952,-71.27
05:26:06.293,-71.09
05:26:09.641,-71.11
05:26:12.982,-71.09
05:26:16.328,-71.23
05:26:19.671,-71.21
05:26:23.014,-71.06
05:26:26.362,-71.17
05:26:29.705,-71.14
05:26:33.047,-71.14
05:26:36.391,-71.14
05:26:39.734,-71.14
05:26:43.077,-71.2
05:26:46.424,-71.1
05:26:49.773,-71.05
05:26:53.116,-71.09
05:26:56.465,-71.18
05:26:59.807,-71.03
05:27:03.151,-71.12
05:27:06.493,-71.07
05:27:09.848,-71.09
05:27:13.187,-71.11
05:27:16.527,-71.12
05:27:19.870,-71.19
05:27:23.217,-71.19
05:27:26.560,-71.18
05:27:29.909,-71.14
05:27:33.253,-71.2
05:27:36.597,-71.04
05:27:39.940,-71.06
05:27:43.288,-71.12
05:27:46.637,-71.21
05:27:49.981,-71.17
05:27:53.329,-70.98
05:27:56.675,-71.08
05:28:00.018,-71.12
05:28:03.369,-71.13
05:28:06.714,-71.03
05:28:10.058,-71.12
05:28:13.401,-71.08
05:28:16.752,-71.15
05:28:20.099,-71.02
05:28:23.451,-71.08
05:28:26.794,-71.08
05:28:30.137,-71.03
05:28:33.481,-71.02
05:28:36.824,-71.01
05:28:40.167,-71.01
05:28:43.499,-70.95
05:28:46.843,-70.94
05:28:50.189,-70.96
05:28:53.530,-70.92
05:28:56.877,-70.98
05:29:00.217,-70.88
05:29:03.562,-70.8
05:29:06.907,-70.94
05:29:10.253,-70.82
05:29:13.600,-70.94
05:29:16.944,-70.81
05:29:20.306,-70.76
05:29:23.643,-70.93
05:29:26.986,-70.72
05:29:30.339,-70.86
05:29:33.682,-70.66
05:29:37.026,-70.8
05:29:40.370,-70.79
05:29:43.726,-70.72
05:29:47.070,-70.71
05:29:50.417,-70.67
05:29:53.760,-70.68
05:29:57.095,-70.69
05:30:00.442,-70.66
05:30:03.793,-70.67
05:30:07.145,-70.72
05:30:10.488,-70.62
05:30:13.834,-70.76
05:30:17.177,-70.69
05:30:20.530,-70.69
05:30:23.888,-70.57
05:30:27.231,-70.68
05:30:30.590,-70.7
05:30:33.948,-70.71
05:30:37.293,-70.66
05:30:40.636,-70.7
05:30:43.979,-70.63
05:30:47.322,-70.69
05:30:50.665,-70.64
05:30:54.009,-70.67
05:30:57.352,-70.68
